Model,TBS2102
Firmware Version,v1.23

Point Format,Y
Horizontal Units,S
Horizontal Scale,0.0002
Sample Interval,1.6e-06
Filter Frequency,1e+08
Record Length,2000
Gating,0.0% to 100.0%
Probe Attenuation,10
Vertical Units,V
Vertical Offset,0
Vertical Scale,1
Label,
TIME,CH1
-2.352e-03,-1.6
-2.350e-03,-1.6
-2.349e-03,-1.6
-2.347e-03,-1.65
-2.346e-03,-1.65
-2.344e-03,-1.7
-2.342e-03,-1.65
-2.341e-03,-1.65
-2.339e-03,-1.65
-2.338e-03,-1.7
-2.336e-03,-1.75
-2.334e-03,-1.7
-2.333e-03,-1.7
-2.331e-03,-1.7
-2.330e-03,-1.75
-2.328e-03,-1.75
-2.326e-03,-1.75
-2.325e-03,-1.8
-2.323e-03,-1.75
-2.322e-03,-1.8
-2.320e-03,-1.8
-2.318e-03,-1.8
-2.317e-03,-1.85
-2.315e-03,-1.85
-2.314e-03,-1.85
-2.312e-03,-1.85
-2.310e-03,-1.8
-2.309e-03,-1.85
-2.307e-03,-1.85
-2.306e-03,-1.85
-2.304e-03,-1.85
-2.302e-03,-1.9
-2.301e-03,-1.9
-2.299e-03,-1.9
-2.298e-03,-1.9
-2.296e-03,-1.9
-2.294e-03,-1.95
-2.293e-03,-1.9
-2.291e-03,-1.9
-2.290e-03,-1.9
-2.288e-03,-1.9
-2.286e-03,-1.95
-2.285e-03,-1.95
-2.283e-03,-2
-2.282e-03,-1.95
-2.280e-03,-1.95
-2.278e-03,-1.95
-2.277e-03,-1.95
-2.275e-03,-1.95
-2.274e-03,-1.95
-2.272e-03,-1.95
-2.270e-03,-1.95
-2.269e-03,-2
-2.267e-03,-2
-2.266e-03,-1.95
-2.264e-03,-2
-2.262e-03,-2
-2.261e-03,-1.95
-2.259e-03,-1.95
-2.258e-03,-1.95
-2.256e-03,-2
-2.254e-03,-2
-2.253e-03,-1.95
-2.251e-03,-1.95
-2.250e-03,-2.05
-2.248e-03,-2
-2.246e-03,-2
-2.245e-03,-2
-2.243e-03,-2
-2.242e-03,-2
-2.240e-03,-2
-2.238e-03,-1.95
-2.237e-03,-1.95
-2.235e-03,-2
-2.234e-03,-2
-2.232e-03,-1.95
-2.230e-03,-1.95
-2.229e-03,-1.95
-2.227e-03,-1.95
-2.226e-03,-2
-2.224e-03,-1.95
-2.222e-03,-1.95
-2.221e-03,-1.95
-2.219e-03,-1.95
-2.218e-03,-1.95
-2.216e-03,-1.9
-2.214e-03,-1.9
-2.213e-03,-1.9
-2.211e-03,-1.95
-2.210e-03,-1.95
-2.208e-03,-1.95
-2.206e-03,-1.95
-2.205e-03,-1.9
-2.203e-03,-1.9
-2.202e-03,-1.9
-2.200e-03,-1.9
-2.198e-03,-1.9
-2.197e-03,-1.85
-2.195e-03,-1.85
-2.194e-03,-1.9
-2.192e-03,-1.85
-2.190e-03,-1.85
-2.189e-03,-1.85
-2.187e-03,-1.85
-2.186e-03,-1.8
-2.184e-03,-1.8
-2.182e-03,-1.8
-2.181e-03,-1.8
-2.179e-03,-1.8
-2.178e-03,-1.75
-2.176e-03,-1.75
-2.174e-03,-1.75
-2.173e-03,-1.75
-2.171e-03,-1.75
-2.170e-03,-1.75
-2.168e-03,-1.7
-2.166e-03,-1.75
-2.165e-03,-1.7
-2.163e-03,-1.7
-2.162e-03,-1.65
-2.160e-03,-1.65
-2.158e-03,-1.7
-2.157e-03,-1.65
-2.155e-03,-1.65
-2.154e-03,-1.6
-2.152e-03,-1.65
-2.150e-03,-1.55
-2.149e-03,-1.55
-2.147e-03,-1.6
-2.146e-03,-1.55
-2.144e-03,-1.55
-2.142e-03,-1.55
-2.141e-03,-1.55
-2.139e-03,-1.55
-2.138e-03,-1.5
-2.136e-03,-1.5
-2.134e-03,-1.5
-2.133e-03,-1.5
-2.131e-03,-1.45
-2.130e-03,-1.45
-2.128e-03,-1.4
-2.126e-03,-1.4
-2.125e-03,-1.4
-2.123e-03,-1.35
-2.122e-03,-1.35
-2.120e-03,-1.35
-2.118e-03,-1.35
-2.117e-03,-1.35
-2.115e-03,-1.35
-2.114e-03,-1.3
-2.112e-03,-1.25
-2.110e-03,-1.25
-2.109e-03,-1.25
-2.107e-03,-1.2
-2.106e-03,-1.2
-2.104e-03,-1.2
-2.102e-03,-1.15
-2.101e-03,-1.2
-2.099e-03,-1.15
-2.098e-03,-1.1
-2.096e-03,-1.1
-2.094e-03,-1.1
-2.093e-03,-1.05
-2.091e-03,-1.05
-2.090e-03,-1
-2.088e-03,-1
-2.086e-03,-1
-2.085e-03,-1
-2.083e-03,-1
-2.082e-03,-1
-2.080e-03,-0.95
-2.078e-03,-0.9
-2.077e-03,-0.9
-2.075e-03,-0.85
-2.074e-03,-0.85
-2.072e-03,-0.85
-2.070e-03,-0.85
-2.069e-03,-0.8
-2.067e-03,-0.75
-2.066e-03,-0.75
-2.064e-03,-0.75
-2.062e-03,-0.75
-2.061e-03,-0.7
-2.059e-03,-0.7
-2.058e-03,-0.65
-2.056e-03,-0.65
-2.054e-03,-0.65
-2.053e-03,-0.6
-2.051e-03,-0.6
-2.050e-03,-0.6
-2.048e-03,-0.55
-2.046e-03,-0.55
-2.045e-03,-0.55
-2.043e-03,-0.55
-2.042e-03,-0.5
-2.040e-03,-0.45
-2.038e-03,-0.45
-2.037e-03,-0.4
-2.035e-03,-0.4
-2.034e-03,-0.4
-2.032e-03,-0.35
-2.030e-03,-0.35
-2.029e-03,-0.35
-2.027e-03,-0.3
-2.026e-03,-0.3
-2.024e-03,-0.3
-2.022e-03,-0.25
-2.021e-03,-0.2
-2.019e-03,-0.2
-2.018e-03,-0.2
-2.016e-03,-0.2
-2.014e-03,-0.15
-2.013e-03,-0.1
-2.011e-03,-0.1
-2.010e-03,-0.1
-2.008e-03,-0.05
-2.006e-03,-0.05
-2.005e-03,-0.05
-2.003e-03,0.05
-2.002e-03,0.05
-2.000e-03,0
-1.998e-03,0.05
-1.997e-03,0.05
-1.995e-03,0.1
-1.994e-03,0.15
-1.992e-03,0.1
-1.990e-03,0.2
-1.989e-03,0.2
-1.987e-03,0.15
-1.986e-03,0.25
-1.984e-03,0.2
-1.982e-03,0.25
-1.981e-03,0.3
-1.979e-03,0.3
-1.978e-03,0.3
-1.976e-03,0.35
-1.974e-03,0.35
-1.973e-03,0.4
-1.971e-03,0.4
-1.970e-03,0.4
-1.968e-03,0.45
-1.966e-03,0.4
-1.965e-03,0.45
-1.963e-03,0.5
-1.962e-03,0.5
-1.960e-03,0.5
-1.958e-03,0.55
-1.957e-03,0.55
-1.955e-03,0.6
-1.954e-03,0.6
-1.952e-03,0.65
-1.950e-03,0.65
-1.949e-03,0.65
-1.947e-03,0.7
-1.946e-03,0.7
-1.944e-03,0.7
-1.942e-03,0.75
-1.941e-03,0.75
-1.939e-03,0.8
-1.938e-03,0.8
-1.936e-03,0.8
-1.934e-03,0.8
-1.933e-03,0.9
-1.931e-03,0.85
-1.930e-03,0.9
-1.928e-03,0.9
-1.926e-03,0.95
-1.925e-03,0.95
-1.923e-03,0.95
-1.922e-03,1
-1.920e-03,1
-1.918e-03,1.05
-1.917e-03,1.05
-1.915e-03,1.05
-1.914e-03,1.1
-1.912e-03,1.1
-1.910e-03,1.15
-1.909e-03,1.1
-1.907e-03,1.15
-1.906e-03,1.15
-1.904e-03,1.2
-1.902e-03,1.2
-1.901e-03,1.2
-1.899e-03,1.2
-1.898e-03,1.25
-1.896e-03,1.25
-1.894e-03,1.25
-1.893e-03,1.3
-1.891e-03,1.3
-1.890e-03,1.25
-1.888e-03,1.3
-1.886e-03,1.35
-1.885e-03,1.4
-1.883e-03,1.4
-1.882e-03,1.35
-1.880e-03,1.45
-1.878e-03,1.4
-1.877e-03,1.4
-1.875e-03,1.45
-1.874e-03,1.5
-1.872e-03,1.5
-1.870e-03,1.5
-1.869e-03,1.5
-1.867e-03,1.5
-1.866e-03,1.5
-1.864e-03,1.55
-1.862e-03,1.55
-1.861e-03,1.55
-1.859e-03,1.6
-1.858e-03,1.6
-1.856e-03,1.65
-1.854e-03,1.65
-1.853e-03,1.65
-1.851e-03,1.65
-1.850e-03,1.7
-1.848e-03,1.65
-1.846e-03,1.7
-1.845e-03,1.7
-1.843e-03,1.7
-1.842e-03,1.7
-1.840e-03,1.7
-1.838e-03,1.7
-1.837e-03,1.75
-1.835e-03,1.75
-1.834e-03,1.8
-1.832e-03,1.75
-1.830e-03,1.8
-1.829e-03,1.8
-1.827e-03,1.85
-1.826e-03,1.85
-1.824e-03,1.85
-1.822e-03,1.85
-1.821e-03,1.85
-1.819e-03,1.85
-1.818e-03,1.85
-1.816e-03,1.9
-1.814e-03,1.9
-1.813e-03,1.9
-1.811e-03,1.9
-1.810e-03,1.9
-1.808e-03,1.9
-1.806e-03,1.9
-1.805e-03,1.9
-1.803e-03,1.9
-1.802e-03,1.95
-1.800e-03,1.95
-1.798e-03,1.95
-1.797e-03,1.95
-1.795e-03,1.95
-1.794e-03,2
-1.792e-03,1.95
-1.790e-03,2
-1.789e-03,2
-1.787e-03,2
-1.786e-03,2
-1.784e-03,2
-1.782e-03,2
-1.781e-03,2
-1.779e-03,2
-1.778e-03,2.05
-1.776e-03,2.05
-1.774e-03,2
-1.773e-03,2
-1.771e-03,2.05
-1.770e-03,2
-1.768e-03,2
-1.766e-03,2.1
-1.765e-03,2.05
-1.763e-03,2.05
-1.762e-03,2.05
-1.760e-03,2
-1.758e-03,2.05
-1.757e-03,2.05
-1.755e-03,2.05
-1.754e-03,2.05
-1.752e-03,2.05
-1.750e-03,2.05
-1.749e-03,2.05
-1.747e-03,2.05
-1.746e-03,2.05
-1.744e-03,2
-1.742e-03,2.05
-1.741e-03,2.05
-1.739e-03,2
-1.738e-03,2.05
-1.736e-03,2.05
-1.734e-03,2
-1.733e-03,2
-1.731e-03,2
-1.730e-03,2
-1.728e-03,2
-1.726e-03,2
-1.725e-03,2
-1.723e-03,1.95
-1.722e-03,1.95
-1.720e-03,2
-1.718e-03,2
-1.717e-03,2
-1.715e-03,1.95
-1.714e-03,2
-1.712e-03,2
-1.710e-03,1.95
-1.709e-03,1.95
-1.707e-03,2
-1.706e-03,1.95
-1.704e-03,1.95
-1.702e-03,1.95
-1.701e-03,1.95
-1.699e-03,1.9
-1.698e-03,1.9
-1.696e-03,1.95
-1.694e-03,1.95
-1.693e-03,1.9
-1.691e-03,1.9
-1.690e-03,1.9
-1.688e-03,1.9
-1.686e-03,1.9
-1.685e-03,1.9
-1.683e-03,1.85
-1.682e-03,1.8
-1.680e-03,1.8
-1.678e-03,1.8
-1.677e-03,1.85
-1.675e-03,1.8
-1.674e-03,1.85
-1.672e-03,1.8
-1.670e-03,1.75
-1.669e-03,1.8
-1.667e-03,1.75
-1.666e-03,1.75
-1.664e-03,1.75
-1.662e-03,1.7
-1.661e-03,1.7
-1.659e-03,1.75
-1.658e-03,1.75
-1.656e-03,1.7
-1.654e-03,1.65
-1.653e-03,1.65
-1.651e-03,1.65
-1.650e-03,1.6
-1.648e-03,1.65
-1.646e-03,1.65
-1.645e-03,1.6
-1.643e-03,1.6
-1.642e-03,1.55
-1.640e-03,1.55
-1.638e-03,1.55
-1.637e-03,1.55
-1.635e-03,1.5
-1.634e-03,1.5
-1.632e-03,1.5
-1.630e-03,1.5
-1.629e-03,1.45
-1.627e-03,1.45
-1.626e-03,1.5
-1.624e-03,1.45
-1.622e-03,1.4
-1.621e-03,1.35
-1.619e-03,1.4
-1.618e-03,1.4
-1.616e-03,1.35
-1.614e-03,1.35
-1.613e-03,1.35
-1.611e-03,1.3
-1.610e-03,1.3
-1.608e-03,1.25
-1.606e-03,1.25
-1.605e-03,1.25
-1.603e-03,1.25
-1.602e-03,1.25
-1.600e-03,1.2
-1.598e-03,1.15
-1.597e-03,1.15
-1.595e-03,1.15
-1.594e-03,1.15
-1.592e-03,1.1
-1.590e-03,1.1
-1.589e-03,1.1
-1.587e-03,1.05
-1.586e-03,1.05
-1.584e-03,1.05
-1.582e-03,1
-1.581e-03,1
-1.579e-03,1
-1.578e-03,0.95
-1.576e-03,0.95
-1.574e-03,0.9
-1.573e-03,0.9
-1.571e-03,0.9
-1.570e-03,0.9
-1.568e-03,0.85
-1.566e-03,0.8
-1.565e-03,0.8
-1.563e-03,0.85
-1.562e-03,0.75
-1.560e-03,0.75
-1.558e-03,0.75
-1.557e-03,0.7
-1.555e-03,0.7
-1.554e-03,0.7
-1.552e-03,0.65
-1.550e-03,0.65
-1.549e-03,0.6
-1.547e-03,0.6
-1.546e-03,0.6
-1.544e-03,0.6
-1.542e-03,0.55
-1.541e-03,0.5
-1.539e-03,0.5
-1.538e-03,0.5
-1.536e-03,0.45
-1.534e-03,0.45
-1.533e-03,0.5
-1.531e-03,0.4
-1.530e-03,0.4
-1.528e-03,0.35
-1.526e-03,0.35
-1.525e-03,0.35
-1.523e-03,0.35
-1.522e-03,0.3
-1.520e-03,0.25
-1.518e-03,0.25
-1.517e-03,0.25
-1.515e-03,0.2
-1.514e-03,0.15
-1.512e-03,0.2
-1.510e-03,0.2
-1.509e-03,0.15
-1.507e-03,0.1
-1.506e-03,0.05
-1.504e-03,0.1
-1.502e-03,0
-1.501e-03,0
-1.499e-03,0.05
-1.498e-03,0
-1.496e-03,-0.05
-1.494e-03,-0.05
-1.493e-03,-0.05
-1.491e-03,-0.1
-1.490e-03,-0.15
-1.488e-03,-0.15
-1.486e-03,-0.15
-1.485e-03,-0.2
-1.483e-03,-0.2
-1.482e-03,-0.25
-1.480e-03,-0.25
-1.478e-03,-0.25
-1.477e-03,-0.25
-1.475e-03,-0.25
-1.474e-03,-0.35
-1.472e-03,-0.3
-1.470e-03,-0.35
-1.469e-03,-0.35
-1.467e-03,-0.4
-1.466e-03,-0.4
-1.464e-03,-0.4
-1.462e-03,-0.45
-1.461e-03,-0.5
-1.459e-03,-0.5
-1.458e-03,-0.55
-1.456e-03,-0.55
-1.454e-03,-0.5
-1.453e-03,-0.55
-1.451e-03,-0.6
-1.450e-03,-0.6
-1.448e-03,-0.65
-1.446e-03,-0.6
-1.445e-03,-0.65
-1.443e-03,-0.65
-1.442e-03,-0.7
-1.440e-03,-0.7
-1.438e-03,-0.75
-1.437e-03,-0.75
-1.435e-03,-0.75
-1.434e-03,-0.8
-1.432e-03,-0.8
-1.430e-03,-0.85
-1.429e-03,-0.85
-1.427e-03,-0.85
-1.426e-03,-0.9
-1.424e-03,-0.9
-1.422e-03,-0.95
-1.421e-03,-0.95
-1.419e-03,-0.95
-1.418e-03,-1
-1.416e-03,-1
-1.414e-03,-1
-1.413e-03,-1
-1.411e-03,-1.05
-1.410e-03,-1.1
-1.408e-03,-1.05
-1.406e-03,-1.1
-1.405e-03,-1.1
-1.403e-03,-1.15
-1.402e-03,-1.15
-1.400e-03,-1.15
-1.398e-03,-1.2
-1.397e-03,-1.2
-1.395e-03,-1.2
-1.394e-03,-1.25
-1.392e-03,-1.25
-1.390e-03,-1.3
-1.389e-03,-1.3
-1.387e-03,-1.3
-1.386e-03,-1.25
-1.384e-03,-1.3
-1.382e-03,-1.35
-1.381e-03,-1.4
-1.379e-03,-1.35
-1.378e-03,-1.4
-1.376e-03,-1.4
-1.374e-03,-1.4
-1.373e-03,-1.4
-1.371e-03,-1.45
-1.370e-03,-1.45
-1.368e-03,-1.45
-1.366e-03,-1.5
-1.365e-03,-1.5
-1.363e-03,-1.55
-1.362e-03,-1.55
-1.360e-03,-1.55
-1.358e-03,-1.55
-1.357e-03,-1.55
-1.355e-03,-1.55
-1.354e-03,-1.55
-1.352e-03,-1.6
-1.350e-03,-1.6
-1.349e-03,-1.6
-1.347e-03,-1.65
-1.346e-03,-1.6
-1.344e-03,-1.65
-1.342e-03,-1.65
-1.341e-03,-1.65
-1.339e-03,-1.65
-1.338e-03,-1.7
-1.336e-03,-1.7
-1.334e-03,-1.75
-1.333e-03,-1.7
-1.331e-03,-1.7
-1.330e-03,-1.75
-1.328e-03,-1.75
-1.326e-03,-1.75
-1.325e-03,-1.75
-1.323e-03,-1.75
-1.322e-03,-1.8
-1.320e-03,-1.8
-1.318e-03,-1.85
-1.317e-03,-1.85
-1.315e-03,-1.85
-1.314e-03,-1.8
-1.312e-03,-1.8
-1.310e-03,-1.8
-1.309e-03,-1.9
-1.307e-03,-1.85
-1.306e-03,-1.85
-1.304e-03,-1.9
-1.302e-03,-1.9
-1.301e-03,-1.9
-1.299e-03,-1.9
-1.298e-03,-1.9
-1.296e-03,-1.9
-1.294e-03,-1.95
-1.293e-03,-1.95
-1.291e-03,-1.9
-1.290e-03,-1.9
-1.288e-03,-1.95
-1.286e-03,-1.95
-1.285e-03,-1.95
-1.283e-03,-1.95
-1.282e-03,-1.95
-1.280e-03,-1.95
-1.278e-03,-1.95
-1.277e-03,-1.95
-1.275e-03,-2
-1.274e-03,-1.95
-1.272e-03,-2
-1.270e-03,-1.95
-1.269e-03,-2
-1.267e-03,-1.95
-1.266e-03,-2
-1.264e-03,-1.95
-1.262e-03,-2
-1.261e-03,-2
-1.259e-03,-2
-1.258e-03,-2
-1.256e-03,-2
-1.254e-03,-2
-1.253e-03,-2
-1.251e-03,-2
-1.250e-03,-2
-1.248e-03,-1.95
-1.246e-03,-2
-1.245e-03,-2
-1.243e-03,-2
-1.242e-03,-2
-1.240e-03,-2
-1.238e-03,-2
-1.237e-03,-1.95
-1.235e-03,-2
-1.234e-03,-1.95
-1.232e-03,-1.95
-1.230e-03,-2
-1.229e-03,-2
-1.227e-03,-1.95
-1.226e-03,-2
-1.224e-03,-1.95
-1.222e-03,-1.95
-1.221e-03,-2
-1.219e-03,-1.95
-1.218e-03,-1.9
-1.216e-03,-1.95
-1.214e-03,-1.9
-1.213e-03,-1.95
-1.211e-03,-1.95
-1.210e-03,-1.95
-1.208e-03,-1.9
-1.206e-03,-1.9
-1.205e-03,-1.9
-1.203e-03,-1.9
-1.202e-03,-1.9
-1.200e-03,-1.9
-1.198e-03,-1.85
-1.197e-03,-1.85
-1.195e-03,-1.85
-1.194e-03,-1.85
-1.192e-03,-1.85
-1.190e-03,-1.85
-1.189e-03,-1.85
-1.187e-03,-1.85
-1.186e-03,-1.8
-1.184e-03,-1.85
-1.182e-03,-1.8
-1.181e-03,-1.85
-1.179e-03,-1.8
-1.178e-03,-1.8
-1.176e-03,-1.75
-1.174e-03,-1.75
-1.173e-03,-1.75
-1.171e-03,-1.7
-1.170e-03,-1.75
-1.168e-03,-1.75
-1.166e-03,-1.75
-1.165e-03,-1.7
-1.163e-03,-1.7
-1.162e-03,-1.7
-1.160e-03,-1.7
-1.158e-03,-1.65
-1.157e-03,-1.65
-1.155e-03,-1.65
-1.154e-03,-1.65
-1.152e-03,-1.65
-1.150e-03,-1.65
-1.149e-03,-1.6
-1.147e-03,-1.55
-1.146e-03,-1.55
-1.144e-03,-1.55
-1.142e-03,-1.55
-1.141e-03,-1.5
-1.139e-03,-1.55
-1.138e-03,-1.5
-1.136e-03,-1.5
-1.134e-03,-1.5
-1.133e-03,-1.45
-1.131e-03,-1.45
-1.130e-03,-1.45
-1.128e-03,-1.4
-1.126e-03,-1.4
-1.125e-03,-1.4
-1.123e-03,-1.4
-1.122e-03,-1.35
-1.120e-03,-1.35
-1.118e-03,-1.35
-1.117e-03,-1.35
-1.115e-03,-1.3
-1.114e-03,-1.25
-1.112e-03,-1.3
-1.110e-03,-1.3
-1.109e-03,-1.25
-1.107e-03,-1.25
-1.106e-03,-1.2
-1.104e-03,-1.25
-1.102e-03,-1.2
-1.101e-03,-1.15
-1.099e-03,-1.15
-1.098e-03,-1.1
-1.096e-03,-1.1
-1.094e-03,-1.1
-1.093e-03,-1.1
-1.091e-03,-1.05
-1.090e-03,-1
-1.088e-03,-1
-1.086e-03,-1
-1.085e-03,-1
-1.083e-03,-0.95
-1.082e-03,-0.95
-1.080e-03,-0.95
-1.078e-03,-0.9
-1.077e-03,-0.9
-1.075e-03,-0.9
-1.074e-03,-0.85
-1.072e-03,-0.85
-1.070e-03,-0.85
-1.069e-03,-0.85
-1.067e-03,-0.8
-1.066e-03,-0.75
-1.064e-03,-0.75
-1.062e-03,-0.75
-1.061e-03,-0.75
-1.059e-03,-0.7
-1.058e-03,-0.65
-1.056e-03,-0.7
-1.054e-03,-0.65
-1.053e-03,-0.65
-1.051e-03,-0.6
-1.050e-03,-0.6
-1.048e-03,-0.55
-1.046e-03,-0.55
-1.045e-03,-0.55
-1.043e-03,-0.5
-1.042e-03,-0.5
-1.040e-03,-0.5
-1.038e-03,-0.45
-1.037e-03,-0.45
-1.035e-03,-0.4
-1.034e-03,-0.35
-1.032e-03,-0.4
-1.030e-03,-0.35
-1.029e-03,-0.35
-1.027e-03,-0.3
-1.026e-03,-0.3
-1.024e-03,-0.25
-1.022e-03,-0.25
-1.021e-03,-0.2
-1.019e-03,-0.25
-1.018e-03,-0.2
-1.016e-03,-0.15
-1.014e-03,-0.15
-1.013e-03,-0.1
-1.011e-03,-0.1
-1.010e-03,-0.05
-1.008e-03,-0.1
-1.006e-03,-0.05
-1.005e-03,0
-1.003e-03,0
-1.002e-03,0
-1.000e-03,0
-9.984e-04,0.05
-9.968e-04,0.1
-9.952e-04,0.1
-9.936e-04,0.1
-9.920e-04,0.15
-9.904e-04,0.15
-9.888e-04,0.15
-9.872e-04,0.2
-9.856e-04,0.25
-9.840e-04,0.25
-9.824e-04,0.25
-9.808e-04,0.3
-9.792e-04,0.3
-9.776e-04,0.3
-9.760e-04,0.3
-9.744e-04,0.35
-9.728e-04,0.35
-9.712e-04,0.4
-9.696e-04,0.4
-9.680e-04,0.4
-9.664e-04,0.45
-9.648e-04,0.45
-9.632e-04,0.5
-9.616e-04,0.5
-9.600e-04,0.5
-9.584e-04,0.55
-9.568e-04,0.55
-9.552e-04,0.6
-9.536e-04,0.6
-9.520e-04,0.65
-9.504e-04,0.65
-9.488e-04,0.7
-9.472e-04,0.7
-9.456e-04,0.7
-9.440e-04,0.75
-9.424e-04,0.75
-9.408e-04,0.75
-9.392e-04,0.75
-9.376e-04,0.8
-9.360e-04,0.85
-9.344e-04,0.85
-9.328e-04,0.9
-9.312e-04,0.9
-9.296e-04,0.9
-9.280e-04,0.9
-9.264e-04,0.9
-9.248e-04,0.9
-9.232e-04,0.95
-9.216e-04,1
-9.200e-04,1
-9.184e-04,1.05
-9.168e-04,1.05
-9.152e-04,1.05
-9.136e-04,1.05
-9.120e-04,1.1
-9.104e-04,1.1
-9.088e-04,1.1
-9.072e-04,1.1
-9.056e-04,1.2
-9.040e-04,1.15
-9.024e-04,1.15
-9.008e-04,1.2
-8.992e-04,1.25
-8.976e-04,1.25
-8.960e-04,1.25
-8.944e-04,1.3
-8.928e-04,1.3
-8.912e-04,1.3
-8.896e-04,1.3
-8.880e-04,1.35
-8.864e-04,1.3
-8.848e-04,1.4
-8.832e-04,1.4
-8.816e-04,1.4
-8.800e-04,1.4
-8.784e-04,1.4
-8.768e-04,1.45
-8.752e-04,1.45
-8.736e-04,1.45
-8.720e-04,1.5
-8.704e-04,1.5
-8.688e-04,1.5
-8.672e-04,1.5
-8.656e-04,1.5
-8.640e-04,1.55
-8.624e-04,1.55
-8.608e-04,1.6
-8.592e-04,1.6
-8.576e-04,1.6
-8.560e-04,1.6
-8.544e-04,1.6
-8.528e-04,1.65
-8.512e-04,1.65
-8.496e-04,1.65
-8.480e-04,1.7
-8.464e-04,1.65
-8.448e-04,1.7
-8.432e-04,1.7
-8.416e-04,1.7
-8.400e-04,1.75
-8.384e-04,1.75
-8.368e-04,1.75
-8.352e-04,1.75
-8.336e-04,1.75
-8.320e-04,1.8
-8.304e-04,1.75
-8.288e-04,1.8
-8.272e-04,1.8
-8.256e-04,1.85
-8.240e-04,1.85
-8.224e-04,1.85
-8.208e-04,1.85
-8.192e-04,1.9
-8.176e-04,1.85
-8.160e-04,1.9
-8.144e-04,1.85
-8.128e-04,1.85
-8.112e-04,1.9
-8.096e-04,1.85
-8.080e-04,1.9
-8.064e-04,1.9
-8.048e-04,1.95
-8.032e-04,1.95
-8.016e-04,1.9
-8.000e-04,1.95
-7.984e-04,1.95
